info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1141/1164 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/src/icons/User.tsx
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/src/icons/User.tsx
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/src/icons/User.tsx
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/src/icons/User.tsx
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/src/icons/User.tsx
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/src/icons/Download.tsx
